Project Structure and Content for: blog
============================================================

blog/
│   ├── middleware.ts
│   │   | --- FILE CONTENT START (middleware.ts) ---
│   │   | import { NextResponse } from 'next/server';
│   │   | import type { NextRequest } from 'next/server';
│   │   | 
│   │   | const locales = ['en', 'fr', 'es', 'it', 'de', 'hy', 'ru', 'ar'];
│   │   | 
│   │   | export function middleware(req: NextRequest) {
│   │   |   const { pathname } = req.nextUrl;
│   │   | 
│   │   |   // Skip if the path already has a locale
│   │   |   const pathnameIsMissingLocale = locales.every(
│   │   |     (locale) => !pathname.startsWith(`/${locale}/`) && pathname !== `/${locale}`
│   │   |   );
│   │   | 
│   │   |   if (pathnameIsMissingLocale) {
│   │   |     // 1. Get Country Code from Vercel Header (or default to US)
│   │   |     const country = req.headers.get('x-vercel-ip-country') || 'US';
│   │   | 
│   │   |     // 2. Map Country to Language
│   │   |     const countryMap: Record<string, string> = {
│   │   |       AM: 'hy', // Armenia
│   │   |       RU: 'ru', // Russia
│   │   |       FR: 'fr', // France
│   │   |       IT: 'it', // Italy
│   │   |       DE: 'de', // Germany
│   │   |       ES: 'es', // Spain
│   │   |       SA: 'ar', // Saudi Arabia
│   │   |       EG: 'ar', // Egypt
│   │   |     };
│   │   | 
│   │   |     const locale = countryMap[country] || 'en';
│   │   | 
│   │   |     // 3. Redirect
│   │   |     return NextResponse.redirect(
│   │   |       new URL(`/${locale}${pathname}`, req.url)
│   │   |     );
│   │   |   }
│   │   | }
│   │   | 
│   │   | export const config = {
│   │   |   matcher: [
│   │   |     // Skip all internal paths (_next, static, etc.)
│   │   |     // Skip all files with extensions (svg, png, json, etc.)
│   │   |     // 👇 ADDED: Skip the .well-known directory
│   │   |     '/((?!api|_next/static|_next/image|favicon.ico|logo.gif|.well-known|.*\\..*).*)',
│   │   |   ],
│   │   | };
│   │   | --- FILE CONTENT END ---

│   ├── core_code_structure.txt
│   │   | --- FILE CONTENT START (core_code_structure.txt) ---
│   │   | 
│   │   | [DIR] ./
│   │   |   ├── pnpm-lock.yaml
│   │   |   ├── middleware.ts
│   │   |     |   @apply text-neutral-50;
│   │   |     | }
│   │   |     | 
│   │   |     | /* 3. Strong Text (Bolding) */
│   │   |     | .prose strong {
│   │   |     |   @apply font-medium text-neutral-900;
│   │   |     | }
│   │   |     | .dark .prose strong {
│   │   |     |   @apply text-neutral-50;
│   │   |     | }
│   │   |     | 
│   │   |     | /* 4. Lists (ul, ol) */
│   │   |     | .prose ul,
│   │   |     | .prose ol {
│   │   |     |   @apply pl-6 text-neutral-800;
│   │   |     | }
│   │   |     | .dark .prose ul,
│   │   |     | .dark .prose ol {
│   │   |     |   @apply text-neutral-200;
│   │   |     | }
│   │   |     | 
│   │   |     | .prose ul {
│   │   |     |   @apply list-disc;
│   │   |     | }
│   │   |     | 
│   │   |     | .prose ol {
│   │   |     |   @apply list-decimal;
│   │   |     | }
│   │   |     | 
│   │   |     | /* --- LAYOUT & SCROLLBARS --- */
│   │   |     | 
│   │   |     | .prose > :first-child {
│   │   |     |   margin-top: 1.25em !important;
│   │   |     |   margin-bottom: 1.25em !important;
│   │   |     | }
│   │   |     | 
│   │   |     | pre::-webkit-scrollbar {
│   │   |     |   display: none;
│   │   |     | }
│   │   |     | 
│   │   |     | pre {
│   │   |     |   -ms-overflow-style: none;
│   │   |     |   scrollbar-width: none;
│   │   |     | }
│   │   |     | 
│   │   |     | /* Remove Safari input shadow on mobile */
│   │   |     | input[type='text'],
│   │   |     | input[type='email'] {
│   │   |     |   -webkit-appearance: none;
│   │   |     |   -moz-appearance: none;
│   │   |     |   appearance: none;
│   │   |     | }
│   │   |     | 
│   │   |     | table {
│   │   |     |   display: block;
│   │   |     |   max-width: fit-content;
│   │   |     |   overflow-x: auto;
│   │   |     |   white-space: nowrap;
│   │   |     | } 
│   │   |     | 
│   │   |     | .title {
│   │   |     |   text-wrap: balance;
│   │   |     | }
│   │   |     | 
│   │   |     | .prose p {
│   │   |     |   @apply my-6 text-neutral-800 dark:text-neutral-300 leading-7 text-lg;
│   │   |     | }
│   │   |     | 
│   │   |     | /* Smooth scrolling for anchor links */
│   │   |     | html {
│   │   |     |   scroll-behavior: smooth;
│   │   |     | }
│   │   |     | 
│   │   |     | /* Improve Card Hover effects to make the site feel "alive" */
│   │   |     | .review-card {
│   │   |     |   @apply transition-transform duration-300 hover:-translate-y-1;
│   │   |     | }
│   │   |     | --- END ---
│   │   |     ├── actions.ts
│   │   |     | --- START ---
│   │   |     | // app/actions.ts
│   │   |     | 'use server';
│   │   |     | 
│   │   |     | // --- 1. Internal Helper: Get Spotify Token ---
│   │   |     | export async function getAccessToken() {
│   │   |     |   const refresh_token = process.env.SPOTIFY_REFRESH_TOKEN;
│   │   |     |   const client_id = process.env.SPOTIFY_CLIENT_ID;
│   │   |     |   const client_secret = process.env.SPOTIFY_CLIENT_SECRET;
│   │   |     | 
│   │   |     |   if (!refresh_token || !client_id || !client_secret) {
│   │   |     |     return { error: "Missing Spotify environment variables" };
│   │   |     |   }
│   │   |     | 
│   │   |     |   const basic = Buffer.from(`${client_id}:${client_secret}`).toString('base64');
│   │   |     |   const response = await fetch('https://accounts.spotify.com/api/token', {
│   │   |     |     method: 'POST',
│   │   |     |     headers: {
│   │   |     |       Authorization: `Basic ${basic}`,
│   │   |     |       'Content-Type': 'application/x-www-form-urlencoded',
│   │   |     |     },
│   │   |     |     body: new URLSearchParams({
│   │   |     |       grant_type: 'refresh_token',
│   │   |     |       refresh_token,
│   │   |     |     }),
│   │   |     |   });
│   │   |     | 
│   │   |     |   return response.json();
│   │   |     | }
│   │   |     | 
│   │   |     | // --- 2. Playlist Feature: Fetch Metadata & Vibe Stats ---
│   │   |     | export async function fetchPlaylistMetadata(url: string) {
│   │   |     |   const { access_token } = await getAccessToken();
│   │   |     |   if (!access_token) return { error: "No access token" };
│   │   |     | 
│   │   |     |   try {
│   │   |     |     // Parse Playlist ID from URL
│   │   |     |     const match = url.match(/playlist\/([a-zA-Z0-9]+)/);
│   │   |     |     if (!match) return { error: "Invalid Spotify URL" };
│   │   |     |     const playlistId = match[1];
│   │   |     | 
│   │   |     |     // Fetch Playlist Details
│   │   |     |     const res = await fetch(`https://api.spotify.com/v1/playlists/$${playlistId}`, {
│   │   |     |       headers: { Authorization: `Bearer ${access_token}` },
│   │   |     |     });
│   │   |     |     
│   │   |     |     if (!res.ok) return { error: "Failed to fetch playlist" };
│   │   |     |     const data = await res.json();
│   │   |     | 
│   │   |     |     // Extract Artists
│   │   |     |     const artists = data.tracks.items
│   │   |     |       .map((item: any) => item.track?.artists[0]?.name)
│   │   |     |       .filter(Boolean);
│   │   |     | 
│   │   |     |     // Fetch Audio Features for "Vibe Stats" (Limit 20)
│   │   |     |     const trackIds = data.tracks.items
│   │   |     |        .slice(0, 20)
│   │   |     |        .map((t: any) => t.track?.id)
│   │   |     |        .filter(Boolean)
│   │   |     |        .join(',');
│   │   |     |     
│   │   |     |     let tempo = 0, energy = 0, mood = "Neutral";
│   │   |     |     
│   │   |     |     if (trackIds) {
│   │   |     |       const featuresRes = await fetch(`https://api.spotify.com/v1/audio-features?ids=$${trackIds}`, {
│   │   |     |          headers: { Authorization: `Bearer ${access_token}` },
│   │   |     |       });
│   │   |     |       const featuresData = await featuresRes.json();
│   │   |     |       
│   │   |     |       if (featuresData.audio_features) {
│   │   |     |          const validFeatures = featuresData.audio_features.filter((f: any) => f);
│   │   |     |          if (validFeatures.length > 0) {
│   │   |     |             const totalTempo = validFeatures.reduce((acc: number, curr: any) => acc + curr.tempo, 0);
│   │   |     |             const totalEnergy = validFeatures.reduce((acc: number, curr: any) => acc + curr.energy, 0);
│   │   |     |             const totalValence = validFeatures.reduce((acc: number, curr: any) => acc + curr.valence, 0);
│   │   |     | 
│   │   |     |             tempo = Math.round(totalTempo / validFeatures.length);
│   │   |     |             energy = Math.round((totalEnergy / validFeatures.length) * 100);
│   │   |     |             const avgValence = totalValence / validFeatures.length;
│   │   |     | 
│   │   |     |             if (avgValence > 0.6 && energy > 70) mood = "Party 🎉";
│   │   |     |             else if (avgValence > 0.6) mood = "Happy ☀️";
│   │   |     |             else if (avgValence < 0.4 && energy < 40) mood = "Melancholy 🌧️";
│   │   |     |             else if (energy > 80) mood = "High Voltage ⚡";
│   │   |     |             else mood = "Chill ☕";
│   │   |     |          }
│   │   |     |       }
│   │   |     |     }
│   │   |     | 
│   │   |     |     return {
│   │   |     |       id: data.id,
│   │   |     |       name: data.name,
│   │   |     | artists: Array.from(new Set(artists)),
│   │   |     |       tempo,
│   │   |     |       energy,
│   │   |     |       mood
│   │   |     |     };
│   │   |     | 
│   │   |     |   } catch (e) {
│   │   |     |     console.error(e);
│   │   |     |     return { error: "Failed to load playlist" };
│   │   |     |   }
│   │   |     | }
│   │   |     | 
│   │   |     | // --- 3. Playlist Feature: Analyze Discovery Score ---
│   │   |     | export async function analyzePlaylistDiscovery(playlistId: string, playlistName: string, artists: string[]) {
│   │   |     |   const { access_token } = await getAccessToken();
│   │   |     |   if (!access_token) return { error: "No access token" };
│   │   |     | 
│   │   |     |   const sampleArtists = artists.slice(0, 10);
│   │   |     |   let discoveryCount = 0;
│   │   |     | 
│   │   |     |   const checks = await Promise.all(
│   │   |     |     sampleArtists.map(async (artist) => {
│   │   |     |       try {
│   │   |     |         const query = `${artist} ${playlistName}`;
│   │   |     |         const res = await fetch(
│   │   |     |           `https://api.spotify.com/v1/search?q=$${encodeURIComponent(query)}&type=playlist&limit=50`,
│   │   |     |           { headers: { Authorization: `Bearer ${access_token}` } }
│   │   |     |         );
│   │   |     |         const data = await res.json();
│   │   |     |         return data.playlists?.items || [];
│   │   |     |       } catch (e) {
│   │   |     |         return [];
│   │   |     |       }
│   │   |     |     })
│   │   |     |   );
│   │   |     | 
│   │   |     |   checks.forEach((searchResults) => {
│   │   |     |     if (!Array.isArray(searchResults)) return;
│   │   |     |     const validResults = searchResults.filter(item => item !== null);
│   │   |     |     const isFound = validResults.some((pl: any) => 
│   │   |     |         pl.id === playlistId || 
│   │   |     |         (pl.name && pl.name.toLowerCase() === playlistName.toLowerCase())
│   │   |     |     );
│   │   |     |     if (isFound) discoveryCount++;
│   │   |     |   });
│   │   |     | 
│   │   |     |   const percentage = Math.round((discoveryCount / sampleArtists.length) * 100);
│   │   |     |   let score = percentage > 70 ? 100 : percentage;
│   │   |     |   let rating = "Bad 🔻";
│   │   |     |   if (score >= 70) rating = "Amazing 🚀";
│   │   |     |   else if (score >= 40) rating = "Good 🌟";
│   │   |     |   else if (score >= 10) rating = "Okay 😐";
│   │   |     | 
│   │   |     |   return {
│   │   |     |     score,
│   │   |     |     percentage,
│   │   |     |     rating,
│   │   |     |     analyzed_count: sampleArtists.length
│   │   |     |   };
│   │   |     | }
│   │   |     | 
│   │   |     | // --- 4. Reverse Game Feature: Get Mystery Track (Deezer) ---
│   │   |     | export async function getMysteryTrack(artistName: string) {
│   │   |     |   try {
│   │   |     |     const searchRes = await fetch(
│   │   |     |       `https://api.deezer.com/search/artist?q=${encodeURIComponent(artistName)}`
│   │   |     |     );
│   │   |     |     const searchData = await searchRes.json();
│   │   |     |     
│   │   |     |     if (!searchData.data || searchData.data.length === 0) {
│   │   |     |       return { error: "Artist not found" };
│   │   |     |     }
│   │   |     | 
│   │   |     |     const normalize = (str: string) => str.toLowerCase().trim();
│   │   |     |     const targetName = normalize(artistName);
│   │   |     | 
│   │   |     |     let artist = searchData.data.find((a: any) => normalize(a.name) === targetName);
│   │   |     |     if (!artist) artist = searchData.data.find((a: any) => normalize(a.name).includes(targetName));
│   │   |     |     if (!artist) artist = searchData.data[0];
│   │   |     | 
│   │   |     |     const tracksRes = await fetch(artist.tracklist + '&limit=50');
│   │   |     |     const tracksData = await tracksRes.json();
│   │   |     |     
│   │   |     |     const validTracks = tracksData.data.filter((t: any) => t.preview);
│   │   |     | 
│   │   |     |     if (!validTracks || validTracks.length < 3) {
│   │   |     |         return { error: "Not enough songs found for this artist." };
│   │   |     |     }
│   │   |     | 
│   │   |     |     const correctIndex = Math.floor(Math.random() * validTracks.length);
│   │   |     |     const correctTrack = validTracks[correctIndex];
│   │   |     | 
│   │   |     |     const distractors: any[] = [];
│   │   |     |     const usedIndices = new Set([correctIndex]);
│   │   |     | 
│   │   |     |     while (distractors.length < 2) {
│   │   |     |       const idx = Math.floor(Math.random() * validTracks.length);
│   │   |     |       if (!usedIndices.has(idx)) {
│   │   |     |         distractors.push(validTracks[idx]);
│   │   |     |         usedIndices.add(idx);
│   │   |     |       }
│   │   |     |     }
│   │   |     | 
│   │   |     |     const options = [correctTrack, ...distractors].map(t => ({
│   │   |     |       id: t.id,
│   │   |     |       title: t.title,
│   │   |     |       isCorrect: t.id === correctTrack.id
│   │   |     |     }));
│   │   |     | 
│   │   |     |     options.sort(() => Math.random() - 0.5);
│   │   |     | 
│   │   |     |     return {
│   │   |     |       artistName: artist.name,
│   │   |     |       trackName: correctTrack.title,
│   │   |     |       albumArt: correctTrack.album.cover_xl,
│   │   |     |       previewUrl: correctTrack.preview,
│   │   |     |       deezerUrl: correctTrack.link,
│   │   |     |       options: options
│   │   |     |     };
│   │   |     | 
│   │   |     |   } catch (e) {
│   │   |     |     console.error(e);
│   │   |     |     return { error: "Failed to fetch data" };
│   │   |     |   }
│   │   |     | }
│   │   |     | 
│   │   |     | 
│   │   |     | // getBpmGameTrack
│   │   |     | // app/actions.ts
│   │   |     | 
│   │   |     | export async function getBpmGameTrack() {
│   │   |     |   // 1. Call the helper and extract the actual token string
│   │   |     |   const tokenData = await getAccessToken();
│   │   |     |   const access_token = tokenData.access_token;
│   │   |     | 
│   │   |     |   // 2. Check if the token exists before proceeding
│   │   |     |   if (!access_token) {
│   │   |     |     console.error("Token Response Error:", tokenData); 
│   │   |     |     return { error: "Failed to authenticate with Spotify. Check your Env Vars." };
│   │   |     |   }
│   │   |     | 
│   │   |     |   try {
│   │   |     |     const playlistId = "0kQ3ZMgLoc9UoFtJz96qYa"; 
│   │   |     |     
│   │   |     |     // 3. Use backticks (`) for template literals to inject variables correctly
│   │   |     |     const res = await fetch(`https://api.spotify.com/v1/playlists/${playlistId}`, {
│   │   |     |       headers: { Authorization: `Bearer ${access_token}` },
│   │   |     |       cache: 'no-store'
│   │   |     |     });
│   │   |     |     
│   │   |     |     const data = await res.json();
